inventory_key,inventory_id,film_id,store_id,last_update
1,1,1,1,"2006-02-15 05:09:17"
2,2,1,1,"2006-02-15 05:09:17"
3,3,1,1,"2006-02-15 05:09:17"
4,4,1,1,"2006-02-15 05:09:17"
5,5,1,2,"2006-02-15 05:09:17"
6,6,1,2,"2006-02-15 05:09:17"
7,7,1,2,"2006-02-15 05:09:17"
8,8,1,2,"2006-02-15 05:09:17"
9,9,2,2,"2006-02-15 05:09:17"
10,10,2,2,"2006-02-15 05:09:17"
11,11,2,2,"2006-02-15 05:09:17"
12,12,3,2,"2006-02-15 05:09:17"
13,13,3,2,"2006-02-15 05:09:17"
14,14,3,2,"2006-02-15 05:09:17"
15,15,3,2,"2006-02-15 05:09:17"
16,16,4,1,"2006-02-15 05:09:17"
17,17,4,1,"2006-02-15 05:09:17"
18,18,4,1,"2006-02-15 05:09:17"
19,19,4,1,"2006-02-15 05:09:17"
20,20,4,2,"2006-02-15 05:09:17"
21,21,4,2,"2006-02-15 05:09:17"
22,22,4,2,"2006-02-15 05:09:17"
23,23,5,2,"2006-02-15 05:09:17"
24,24,5,2,"2006-02-15 05:09:17"
25,25,5,2,"2006-02-15 05:09:17"
26,26,6,1,"2006-02-15 05:09:17"
27,27,6,1,"2006-02-15 05:09:17"
28,28,6,1,"2006-02-15 05:09:17"
29,29,6,2,"2006-02-15 05:09:17"
30,30,6,2,"2006-02-15 05:09:17"
31,31,6,2,"2006-02-15 05:09:17"
32,32,7,1,"2006-02-15 05:09:17"
33,33,7,1,"2006-02-15 05:09:17"
34,34,7,2,"2006-02-15 05:09:17"
35,35,7,2,"2006-02-15 05:09:17"
36,36,7,2,"2006-02-15 05:09:17"
37,37,8,2,"2006-02-15 05:09:17"
38,38,8,2,"2006-02-15 05:09:17"
39,39,8,2,"2006-02-15 05:09:17"
40,40,8,2,"2006-02-15 05:09:17"
41,41,9,1,"2006-02-15 05:09:17"
42,42,9,1,"2006-02-15 05:09:17"
43,43,9,1,"2006-02-15 05:09:17"
44,44,9,2,"2006-02-15 05:09:17"
45,45,9,2,"2006-02-15 05:09:17"
46,46,10,1,"2006-02-15 05:09:17"
47,47,10,1,"2006-02-15 05:09:17"
48,48,10,1,"2006-02-15 05:09:17"
49,49,10,1,"2006-02-15 05:09:17"
50,50,10,2,"2006-02-15 05:09:17"
51,51,10,2,"2006-02-15 05:09:17"
52,52,10,2,"2006-02-15 05:09:17"
53,53,11,1,"2006-02-15 05:09:17"
54,54,11,1,"2006-02-15 05:09:17"
55,55,11,1,"2006-02-15 05:09:17"
56,56,11,1,"2006-02-15 05:09:17"
57,57,11,2,"2006-02-15 05:09:17"
58,58,11,2,"2006-02-15 05:09:17"
59,59,11,2,"2006-02-15 05:09:17"
60,60,12,1,"2006-02-15 05:09:17"
61,61,12,1,"2006-02-15 05:09:17"
62,62,12,1,"2006-02-15 05:09:17"
63,63,12,2,"2006-02-15 05:09:17"
64,64,12,2,"2006-02-15 05:09:17"
65,65,12,2,"2006-02-15 05:09:17"
66,66,12,2,"2006-02-15 05:09:17"
67,67,13,2,"2006-02-15 05:09:17"
68,68,13,2,"2006-02-15 05:09:17"
69,69,13,2,"2006-02-15 05:09:17"
70,70,13,2,"2006-02-15 05:09:17"
71,71,15,1,"2006-02-15 05:09:17"
72,72,15,1,"2006-02-15 05:09:17"
73,73,15,2,"2006-02-15 05:09:17"
74,74,15,2,"2006-02-15 05:09:17"
75,75,15,2,"2006-02-15 05:09:17"
76,76,15,2,"2006-02-15 05:09:17"
77,77,16,1,"2006-02-15 05:09:17"
